[start] post-base pipeline @ 2026-02-18_1741
[info] log=/home/sun0115/nanochat-learn/notes/post_base_next_steps_2026-02-18_1741.log
[wait] waiting for PID 184193
[wait] PID 184193 finished
[stage] apples-to-apples compare
[compare] A=[compare] reuse summary: /home/sun0115/nanochat-learn/notes/d18_clean200k_lora_prod_2026-02-17_1209_s1024_best_s1000_confirm_summary_1000_2026-02-17_1515.txt
/home/sun0115/nanochat-learn/notes/d18_clean200k_lora_prod_2026-02-17_1209_s1024_best_s1000_confirm_summary_1000_2026-02-17_1515.txt
[compare] B=[compare] reuse summary: /home/sun0115/nanochat-learn/notes/d18_20k_best_s500_confirm_summary_1000_2026-02-17_1847.txt
/home/sun0115/nanochat-learn/notes/d18_20k_best_s500_confirm_summary_1000_2026-02-17_1847.txt
[stage] fill ARC/HumanEval gaps on both candidates
[run] gap evals d18_clean200k_lora_prod_2026-02-17_1209_s1024/best s1000 primary attempt 1/2
[gaps] ARC (x=1000) -> /home/sun0115/nanochat-learn/notes/d18_clean200k_lora_prod_2026-02-17_1209_s1024_best_s1000_arc_1000_2026-02-19_0106.log
2026-02-19 01:06:32,372 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-19 01:06:32,372 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18_clean200k_lora_prod_2026-02-17_1209_s1024/best with step 1000
2026-02-19 01:06:39,703 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 1024, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}
Final: 234/1000 (23.40%)
ARC-Easy accuracy: 23.40%
Final: 258/1000 (25.80%)
ARC-Challenge accuracy: 25.80%
[gaps] HumanEval (n=10, m=512, k=50) -> /home/sun0115/nanochat-learn/notes/d18_clean200k_lora_prod_2026-02-17_1209_s1024_best_s1000_humaneval_pass10_2026-02-19_0106.log
2026-02-19 01:06:54,362 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-19 01:06:54,362 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18_clean200k_lora_prod_2026-02-17_1209_s1024/best with step 1000
2026-02-19 01:06:55,957 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 1024, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 0/12 (0.00%)
[KRank 0 | 0/13 (0.00%)
[KRank 0 | 0/14 (0.00%)
[KRank 0 | 0/15 (0.00%)
[KRank 0 | 0/16 (0.00%)
[KRank 0 | 0/17 (0.00%)
[KRank 0 | 0/18 (0.00%)
[KRank 0 | 0/19 (0.00%)
[KRank 0 | 0/20 (0.00%)
[KRank 0 | 0/21 (0.00%)
[KRank 0 | 0/22 (0.00%)
[KRank 0 | 0/23 (0.00%)
[KRank 0 | 0/24 (0.00%)
[KRank 0 | 6/814 (0.74%)
[KRank 0 | 6/815 (0.74%)
[KRank 0 | 6/816 (0.74%)
[KRank 0 | 6/817 (0.73%)
[KRank 0 | 6/818 (0.73%)
[KRank 0 | 7/819 (0.85%)
[KRank 0 | 7/820 (0.85%)
[KRank 0 | 7/821 (0.85%)
[KRank 0 | 7/822 (0.85%)
[KRank 0 | 7/823 (0.85%)
[KRank 0 | 7/824 (0.85%)
[KRank 0 | 7/825 (0.85%)
[KRank 0 | 7/826 (0.85%)
[KRank 0 | 7/827 (0.85%)
[KRank 0 | 7/828 (0.85%)
[KRank 0 | 7/829 (0.84%)
[KRank 0 | 7/830 (0.84%)
[KRank 0 | 7/831 (0.84%)
[KRank 0 | 7/832 (0.84%)
[KRank 0 | 7/833 (0.84%)
[KRank 0 | 7/834 (0.84%)
[KRank 0 | 7/835 (0.84%)
[KRank 0 | 7/836 (0.84%)
[KRank 0 | 7/837 (0.84%)
[KRank 0 | 7/838 (0.84%)
[KRank 0 | 7/839 (0.83%)
[KRank 0 | 7/840 (0.83%)
[KRank 0 | 7/841 (0.83%)
[KRank 0 | 7/842 (0.83%)
[KRank 0 | 7/843 (0.83%)
[KRank 0 | 7/844 (0.83%)
[KRank 0 | 7/845 (0.83%)
[KRank 0 | 7/846 (0.83%)
[KRank 0 | 7/847 (0.83%)
[KRank 0 | 7/848 (0.83%)
[KRank 0 | 7/849 (0.82%)
[KRank 0 | 7/850 (0.82%)
[KRank 0 | 7/851 (0.82%)
[KRank 0 | 7/852 (0.82%)
[KRank 0 | 7/853 (0.82%)
[KRank 0 | 7/854 (0.82%)
[KRank 0 | 7/855 (0.82%)
[KRank 0 | 7/856 (0.82%)
[KRank 0 | 7/857 (0.82%)
[KRank 0 | 7/858 (0.82%)
[KRank 0 | 7/859 (0.81%)
[KRank 0 | 7/860 (0.81%)
[KRank 0 | 7/861 (0.81%)
[KRank 0 | 7/862 (0.81%)
[KRank 0 | 7/863 (0.81%)
[KRank 0 | 7/864 (0.81%)
[KRank 0 | 7/865 (0.81%)
[KRank 0 | 7/866 (0.81%)
[KRank 0 | 7/867 (0.81%)
[KRank 0 | 7/868 (0.81%)
[KRank 0 | 7/869 (0.81%)
[KRank 0 | 8/870 (0.92%)
[KRank 0 | 8/871 (0.92%)
[KRank 0 | 8/872 (0.92%)
[KRank 0 | 8/873 (0.92%)
[KRank 0 | 8/874 (0.92%)
[KRank 0 | 8/875 (0.91%)
[KRank 0 | 8/876 (0.91%)
[KRank 0 | 8/877 (0.91%)
[KRank 0 | 8/878 (0.91%)
[KRank 0 | 8/879 (0.91%)
[KRank 0 | 8/880 (0.91%)
[KRank 0 | 8/881 (0.91%)
[KRank 0 | 8/882 (0.91%)
[KRank 0 | 8/883 (0.91%)
[KRank 0 | 8/884 (0.90%)
[KRank 0 | 8/885 (0.90%)
[KRank 0 | 8/886 (0.90%)
[KRank 0 | 8/887 (0.90%)
[KRank 0 | 8/888 (0.90%)
[KRank 0 | 8/889 (0.90%)
[KRank 0 | 8/890 (0.90%)
[KRank 0 | 8/891 (0.90%)
[KRank 0 | 8/892 (0.90%)
[KRank 0 | 8/893 (0.90%)
[KRank 0 | 8/894 (0.89%)
[KRank 0 | 8/895 (0.89%)
[KRank 0 | 8/896 (0.89%)
[KRank 0 | 8/897 (0.89%)
[KRank 0 | 8/898 (0.89%)
[KRank 0 | 8/899 (0.89%)
[KRank 0 | 8/900 (0.89%)
[KRank 0 | 8/901 (0.89%)
[KRank 0 | 8/902 (0.89%)
[KRank 0 | 8/903 (0.89%)
[KRank 0 | 8/904 (0.88%)
[KRank 0 | 8/905 (0.88%)
[KRank 0 | 8/906 (0.88%)
[KRank 0 | 8/907 (0.88%)
[KRank 0 | 8/908 (0.88%)
[KRank 0 | 8/909 (0.88%)
[KRank 0 | 8/910 (0.88%)
[KRank 0 | 8/911 (0.88%)
[KRank 0 | 8/912 (0.88%)
[KRank 0 | 8/913 (0.88%)
[KRank 0 | 8/914 (0.88%)
[KRank 0 | 8/915 (0.87%)
[KRank 0 | 8/916 (0.87%)
[KRank 0 | 8/917 (0.87%)
[KRank 0 | 8/918 (0.87%)
[KRank 0 | 8/919 (0.87%)
[KRank 0 | 8/920 (0.87%)
[KRank 0 | 8/921 (0.87%)
[KRank 0 | 8/922 (0.87%)
[KRank 0 | 8/923 (0.87%)
[KRank 0 | 8/924 (0.87%)
[KRank 0 | 8/925 (0.86%)
[KRank 0 | 8/926 (0.86%)
[KRank 0 | 8/927 (0.86%)
[KRank 0 | 8/928 (0.86%)
[KRank 0 | 8/929 (0.86%)
[KRank 0 | 8/930 (0.86%)
[KRank 0 | 8/931 (0.86%)
[KRank 0 | 8/932 (0.86%)
[KRank 0 | 8/933 (0.86%)
[KRank 0 | 8/934 (0.86%)
[KRank 0 | 8/935 (0.86%)
[KRank 0 | 8/936 (0.85%)
[KRank 0 | 8/937 (0.85%)
[KRank 0 | 8/938 (0.85%)
[KRank 0 | 8/939 (0.85%)
[KRank 0 | 8/940 (0.85%)
[KRank 0 | 8/941 (0.85%)
[KRank 0 | 8/942 (0.85%)
[KRank 0 | 8/943 (0.85%)
[KRank 0 | 8/944 (0.85%)
[KRank 0 | 8/945 (0.85%)
[KRank 0 | 8/946 (0.85%)
[KRank 0 | 8/947 (0.84%)
[KRank 0 | 8/948 (0.84%)
[KRank 0 | 8/949 (0.84%)
[KRank 0 | 8/950 (0.84%)
[KRank 0 | 8/951 (0.84%)
[KRank 0 | 8/952 (0.84%)
[KRank 0 | 8/953 (0.84%)
[KRank 0 | 8/954 (0.84%)
[KRank 0 | 8/955 (0.84%)
[KRank 0 | 8/956 (0.84%)
[KRank 0 | 8/957 (0.84%)
[KRank 0 | 8/958 (0.84%)
[KRank 0 | 8/959 (0.83%)
[KRank 0 | 8/960 (0.83%)
[KRank 0 | 8/961 (0.83%)
[KRank 0 | 8/962 (0.83%)
[KRank 0 | 8/963 (0.83%)
[KRank 0 | 8/964 (0.83%)
[KRank 0 | 8/965 (0.83%)
[KRank 0 | 8/966 (0.83%)
[KRank 0 | 8/967 (0.83%)
[KRank 0 | 8/968 (0.83%)
[KRank 0 | 8/969 (0.83%)
[KRank 0 | 8/970 (0.82%)
[KRank 0 | 8/971 (0.82%)
[KRank 0 | 8/972 (0.82%)
[KRank 0 | 8/973 (0.82%)
[KRank 0 | 8/974 (0.82%)
[KRank 0 | 8/975 (0.82%)
[KRank 0 | 8/976 (0.82%)
[KRank 0 | 8/977 (0.82%)
[KRank 0 | 8/978 (0.82%)
[KRank 0 | 8/979 (0.82%)
[KRank 0 | 8/980 (0.82%)
[KRank 0 | 8/981 (0.82%)
[KRank 0 | 8/982 (0.81%)
[KRank 0 | 8/983 (0.81%)
[KRank 0 | 8/984 (0.81%)
[KRank 0 | 8/985 (0.81%)
[KRank 0 | 8/986 (0.81%)
[KRank 0 | 8/987 (0.81%)
[KRank 0 | 8/988 (0.81%)
[KRank 0 | 8/989 (0.81%)
[KRank 0 | 8/990 (0.81%)
[KRank 0 | 8/991 (0.81%)
[KRank 0 | 8/992 (0.81%)
[KRank 0 | 8/993 (0.81%)
[KRank 0 | 8/994 (0.80%)
[KRank 0 | 8/995 (0.80%)
[KRank 0 | 8/996 (0.80%)
[KRank 0 | 8/997 (0.80%)
[KRank 0 | 8/998 (0.80%)
[KRank 0 | 8/999 (0.80%)
[KRank 0 | 8/1000 (0.80%)
==================================================
Final: 8/1000 (0.80%)
GSM8K accuracy: 0.80%
GSM8K pass@8: 8/1000 = 0.80% | Wilson95% [0.41%, 1.57%]
2026-02-19 06:12:40,951 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-19 06:12:40,952 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18_clean200k_lora_prod_2026-02-17_1209_s1024/best with step 1000
2026-02-19 06:12:42,675 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 1024, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}
Final: 262/1000 (26.20%)
MMLU accuracy: 26.20%
MMLU: 262/1000 = 26.20% | Wilson95% [23.57%, 29.01%]
2026-02-19 06:13:00,437 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-19 06:13:00,437 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18_clean200k_lora_prod_2026-02-17_1209_s1024/best with step 1000
2026-02-19 06:13:02,134 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 1024, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 0/12 (0.00%)
[KRank 0 | 0/13 (0.00%)
[KRank 0 | 0/14 (0.00%)
[KRank 0 | 0/15 (0.00%)
[KRank 0 | 0/16 (0.00%)
[KRank 0 | 0/17 (0.00%)
[KRank 0 | 0/18 (0.00%)
[KRank 0 | 0/19 (0.00%)
[KRank 0 | 0/20 (0.00%)
[KRank 0 | 0/21 (0.00%)
[KRank 0 | 0/22 (0.00%)
[KRank 0 | 0/23 (0.00%)
[KRank 0 | 0/24 (0.00%)
[KRank 0 | 0/25 (0.00%)
[KRank 0 | 0/26 (0.00%)
[KRank 0 | 0/27 (0.00%)
[KRank 0 | 0/28 (0.00%)
[KRank 0 | 0/29 (0.00%)
[KRank 0 | 0/30 (0.00%)
[KRank 0 | 0/31 (0.00%)
[KRank 0 | 0/32 (0.00%)
[KRank 0 | 0/33 (0.00%)
[KRank 0 | 0/34 (0.00%)
[KRank 0 | 0/35 (0.00%)
[KRank 0 | 0/36 (0.00%)
[KRank 0 | 0/37 (0.00%)
[KRank 0 | 0/38 (0.00%)
[KRank 0 | 0/39 (0.00%)
[KRank 0 | 0/40 (0.00%)
[KRank 0 | 0/41 (0.00%)
[KRank 0 | 0/42 (0.00%)
[KRank 0 | 0/43 (0.00%)
[KRank 0 | 0/44 (0.00%)
[KRank 0 | 0/45 (0.00%)
[KRank 0 | 1/46 (2.17%)
[KRank 0 | 1/47 (2.13%)
[KRank 0 | 1/48 (2.08%)
[KRank 0 | 1/49 (2.04%)
[KRank 0 | 1/50 (2.00%)
[KRank 0 | 1/51 (1.96%)
[KRank 0 | 1/52 (1.92%)
[KRank 0 | 1/53 (1.89%)
[KRank 0 | 1/54 (1.85%)
[KRank 0 | 1/55 (1.82%)
[KRank 0 | 1/56 (1.79%)
[KRank 0 | 1/57 (1.75%)
[KRank 0 | 1/58 (1.72%)
[KRank 0 | 1/59 (1.69%)
[KRank 0 | 1/60 (1.67%)
[KRank 0 | 1/61 (1.64%)
[KRank 0 | 1/62 (1.61%)
[KRank 0 | 1/63 (1.59%)
[KRank 0 | 1/64 (1.56%)
[KRank 0 | 1/65 (1.54%)
[KRank 0 | 1/66 (1.52%)
[KRank 0 | 1/67 (1.49%)
[KRank 0 | 1/68 (1.47%)
[KRank 0 | 1/69 (1.45%)
[KRank 0 | 1/70 (1.43%)
[KRank 0 | 1/71 (1.41%)
[KRank 0 | 1/72 (1.39%)
[KRank 0 | 1/73 (1.37%)
[KRank 0 | 1/74 (1.35%)
[KRank 0 | 1/75 (1.33%)
[KRank 0 | 1/76 (1.32%)
[KRank 0 | 1/77 (1.30%)
[KRank 0 | 1/78 (1.28%)
[KRank 0 | 1/79 (1.27%)
[KRank 0 | 1/80 (1.25%)
[KRank 0 | 1/81 (1.23%)
[KRank 0 | 1/82 (1.22%)
[KRank 0 | 1/83 (1.20%)
[KRank 0 | 1/84 (1.19%)
[KRank 0 | 1/85 (1.18%)
[KRank 0 | 1/86 (1.16%)
[KRank 0 | 1/87 (1.15%)
[KRank 0 | 1/88 (1.14%)
[KRank 0 | 1/89 (1.12%)
[KRank 0 | 2/90 (2.22%)
[KRank 0 | 2/91 (2.20%)
[KRank 0 | 2/92 (2.17%)
[KRank 0 | 2/93 (2.15%)
[KRank 0 | 2/94 (2.13%)
[KRank 0 | 2/95 (2.11%)
[KRank 0 | 2/96 (2.08%)
[KRank 0 | 2/97 (2.06%)
[KRank 0 | 2/98 (2.04%)
[KRank 0 | 2/99 (2.02%)
[KRank 0 | 3/100 (3.00%)
[KRank 0 | 3/101 (2.97%)
[KRank 0 | 3/102 (2.94%)
[KRank 0 | 3/103 (2.91%)
[KRank 0 | 3/104 (2.88%)
[KRank 0 | 3/105 (2.86%)
[KRank 0 | 4/106 (3.77%)
[KRank 0 | 4/107 (3.74%)
[KRank 0 | 4/108 (3.70%)
[KRank 0 | 4/109 (3.67%)
[KRank 0 | 4/110 (3.64%)
[KRank 0 | 4/111 (3.60%)
[KRank 0 | 4/112 (3.57%)
[KRank 0 | 4/113 (3.54%)
[KRank 0 | 4/114 (3.51%)
[KRank 0 | 4/115 (3.48%)
[KRank 0 | 4/116 (3.45%)
[KRank 0 | 4/117 (3.42%)
[KRank 0 | 4/118 (3.39%)
[KRank 0 | 4/119 (3.36%)
[KRank 0 | 4/120 (3.33%)
[KRank 0 | 4/121 (3.31%)
[KRank 0 | 5/122 (4.10%)
[KRank 0 | 5/123 (4.07%)
[KRank 0 | 5/124 (4.03%)
[KRank 0 | 5/125 (4.00%)
[KRank 0 | 5/126 (3.97%)
[KRank 0 | 5/127 (3.94%)
[KRank 0 | 5/128 (3.91%)
[KRank 0 | 5/129 (3.88%)
[KRank 0 | 5/130 (3.85%)
[KRank 0 | 5/131 (3.82%)
[KRank 0 | 5/132 (3.79%)
[KRank 0 | 5/133 (3.76%)
[KRank 0 | 5/134 (3.73%)
[KRank 0 | 5/135 (3.70%)
[KRank 0 | 5/136 (3.68%)
[KRank 0 | 5/137 (3.65%)
[KRank 0 | 5/138 (3.62%)
[KRank 0 | 5/139 (3.60%)
[KRank 0 | 5/140 (3.57%)
[KRank 0 | 5/141 (3.55%)
[KRank 0 | 5/142 (3.52%)
[KRank 0 | 5/143 (3.50%)
[KRank 0 | 5/144 (3.47%)
[KRank 0 | 5/145 (3.45%)
[KRank 0 | 5/146 (3.42%)
[KRank 0 | 5/147 (3.40%)
[KRank 0 | 5/148 (3.38%)
[KRank 0 | 5/149 (3.36%)
[KRank 0 | 5/150 (3.33%)
[KRank 0 | 5/151 (3.31%)
[KRank 0 | 5/152 (3.29%)
[KRank 0 | 6/153 (3.92%)
[KRank 0 | 6/154 (3.90%)
[KRank 0 | 6/155 (3.87%)
[KRank 0 | 6/156 (3.85%)
[KRank 0 | 6/157 (3.82%)
[KRank 0 | 6/158 (3.80%)
[KRank 0 | 6/159 (3.77%)
[KRank 0 | 6/160 (3.75%)
[KRank 0 | 6/161 (3.73%)
[KRank 0 | 6/162 (3.70%)
[KRank 0 | 6/163 (3.68%)
[KRank 0 | 6/164 (3.66%)
[KRank 0 | 6/165 (3.64%)
[KRank 0 | 6/166 (3.61%)
[KRank 0 | 6/167 (3.59%)
[KRank 0 | 7/168 (4.17%)
[KRank 0 | 7/169 (4.14%)
[KRank 0 | 7/170 (4.12%)
[KRank 0 | 7/171 (4.09%)
[KRank 0 | 7/172 (4.07%)
[KRank 0 | 7/173 (4.05%)
[KRank 0 | 7/174 (4.02%)
[KRank 0 | 7/175 (4.00%)
[KRank 0 | 7/176 (3.98%)
[KRank 0 | 7/177 (3.95%)
[KRank 0 | 7/178 (3.93%)
[KRank 0 | 7/179 (3.91%)
[KRank 0 | 7/180 (3.89%)
[KRank 0 | 7/181 (3.87%)
[KRank 0 | 7/182 (3.85%)
[KRank 0 | 7/183 (3.83%)
[KRank 0 | 7/184 (3.80%)
[KRank 0 | 7/185 (3.78%)
[KRank 0 | 7/186 (3.76%)
[KRank 0 | 7/187 (3.74%)
[KRank 0 | 7/188 (3.72%)
[KRank 0 | 7/189 (3.70%)
[KRank 0 | 7/190 (3.68%)
[KRank 0 | 7/191 (3.66%)
[KRank 0 | 7/192 (3.65%)
[KRank 0 | 7/193 (3.63%)
[KRank 0 | 7/194 (3.61%)
[KRank 0 | 7/195 (3.59%)
[KRank 0 | 7/196 (3.57%)
[KRank 0 | 7/197 (3.55%)
[KRank 0 | 7/198 (3.54%)
[KRank 0 | 7/199 (3.52%)
[KRank 0 | 7/200 (3.50%)
[KRank 0 | 8/201 (3.98%)
[KRank 0 | 8/202 (3.96%)
[KRank 0 | 8/203 (3.94%)
[KRank 0 | 8/204 (3.92%)
[KRank 0 | 8/205 (3.90%)
[KRank 0 | 8/206 (3.88%)
[KRank 0 | 8/207 (3.86%)
[KRank 0 | 8/208 (3.85%)
[KRank 0 | 8/209 (3.83%)
[KRank 0 | 8/210 (3.81%)
[KRank 0 | 8/211 (3.79%)
[KRank 0 | 8/212 (3.77%)
[KRank 0 | 8/213 (3.76%)
[KRank 0 | 8/214 (3.74%)
[KRank 0 | 8/215 (3.72%)
[KRank 0 | 8/216 (3.70%)
[KRank 0 | 8/217 (3.69%)
[KRank 0 | 8/218 (3.67%)
[KRank 0 | 8/219 (3.65%)
[KRank 0 | 8/220 (3.64%)
[KRank 0 | 8/221 (3.62%)
[KRank 0 | 8/222 (3.60%)
[KRank 0 | 8/223 (3.59%)
[KRank 0 | 8/224 (3.57%)
[KRank 0 | 8/225 (3.56%)
[KRank 0 | 8/226 (3.54%)
[KRank 0 | 8/227 (3.52%)
[KRank 0 | 8/228 (3.51%)
[KRank 0 | 8/229 (3.49%)
[KRank 0 | 8/230 (3.48%)
[KRank 0 | 8/231 (3.46%)
[KRank 0 | 8/232 (3.45%)
[KRank 0 | 8/233 (3.43%)
[KRank 0 | 8/234 (3.42%)
[KRank 0 | 8/235 (3.40%)
[KRank 0 | 8/236 (3.39%)
[KRank 0 | 8/237 (3.38%)
[KRank 0 | 8/238 (3.36%)
[KRank 0 | 8/239 (3.35%)
[KRank 0 | 8/240 (3.33%)
[KRank 0 | 8/241 (3.32%)
[KRank 0 | 8/242 (3.31%)
[KRank 0 | 8/243 (3.29%)
[KRank 0 | 8/244 (3.28%)
[KRank 0 | 8/245 (3.27%)
[KRank 0 | 8/246 (3.25%)
[KRank 0 | 8/247 (3.24%)
[KRank 0 | 9/248 (3.63%)
[KRank 0 | 9/249 (3.61%)
[KRank 0 | 9/250 (3.60%)
[KRank 0 | 9/251 (3.59%)
[KRank 0 | 9/252 (3.57%)
[KRank 0 | 9/253 (3.56%)
[KRank 0 | 9/254 (3.54%)
[KRank 0 | 9/255 (3.53%)
[KRank 0 | 9/256 (3.52%)
==================================================
Final: 9/256 (3.52%)
SpellingBee accuracy: 3.52%
SpellingBee: 9/256 = 3.52% | Wilson95% [1.86%, 6.55%]
[done] confirmation eval complete
summary=/home/sun0115/nanochat-learn/notes/d18_clean200k_lora_prod_2026-02-17_1209_s1024_best_s1000_confirm_summary_1000_2026-02-19_0258.txt
2026-02-19 06:36:35,849 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-19 06:36:35,849 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18_clean200k_lora_prod_2026-02-17_1209_s1024/best with step 1000
2026-02-19 06:36:37,521 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 1024, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}
Final: 234/1000 (23.40%)
ARC-Easy accuracy: 23.40%
Final: 258/1000 (25.80%)
ARC-Challenge accuracy: 25.80%
2026-02-19 06:36:52,397 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-19 06:36:52,398 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18_clean200k_lora_prod_2026-02-17_1209_s1024/best with step 1000
2026-02-19 06:36:53,966 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 1024, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 0/12 (0.00%)
[KRank 0 | 0/13 (0.00%)
[KRank 0 | 0/14 (0.00%)
[KRank 0 | 0/15 (0.00%)
[KRank 0 | 0/16 (0.00%)
[KRank 0 | 0/17 (0.00%)
[KRank 0 | 0/18 (0.00%)
[KRank 0 | 0/19 (0.00%)
[KRank 0 | 0/20 (0.00%)
[KRank 0 | 0/21 (0.00%)
[KRank 0 | 0/22 (0.00%)
[KRank 0 | 0/23 (0.00%)
[KRank 0 | 0/24 (0.00%)
[KRank 0 | 0/25 (0.00%)
[KRank 0 | 0/26 (0.00%)
[KRank 0 | 0/27 (0.00%)
[KRank 0 | 0/28 (0.00%)
[KRank 0 | 0/29 (0.00%)
[KRank 0 | 0/30 (0.00%)
[KRank 0 | 0/31 (0.00%)
[KRank 0 | 0/32 (0.00%)
[KRank 0 | 0/33 (0.00%)
[KRank 0 | 0/34 (0.00%)
[KRank 0 | 0/35 (0.00%)
[KRank 0 | 0/36 (0.00%)
[KRank 0 | 0/37 (0.00%)
[KRank 0 | 0/38 (0.00%)
[KRank 0 | 0/39 (0.00%)
[KRank 0 | 0/40 (0.00%)
[KRank 0 | 0/41 (0.00%)
[KRank 0 | 0/42 (0.00%)
[KRank 0 | 0/43 (0.00%)
[KRank 0 | 0/44 (0.00%)
[KRank 0 | 0/45 (0.00%)
[KRank 0 | 0/46 (0.00%)
[KRank 0 | 0/47 (0.00%)
[KRank 0 | 0/48 (0.00%)
[KRank 0 | 0/49 (0.00%)
[KRank 0 | 0/50 (0.00%)
[KRank 0 | 0/51 (0.00%)
[KRank 0 | 0/52 (0.00%)
[KRank 0 | 0/53 (0.00%)
[KRank 0 | 0/54 (0.00%)
[KRank 0 | 0/55 (0.00%)
[KRank 0 | 0/56 (0.00%)
[KRank 0 | 0/57 (0.00%)
[KRank 0 | 0/58 (0.00%)
[KRank 0 | 0/59 (0.00%)
[KRank 0 | 0/60 (0.00%)
[KRank 0 | 0/61 (0.00%)
[KRank 0 | 0/62 (0.00%)
[KRank 0 | 0/63 (0.00%)
[KRank 0 | 0/64 (0.00%)
[KRank 0 | 0/65 (0.00%)
[KRank 0 | 0/66 (0.00%)
[KRank 0 | 0/67 (0.00%)
[KRank 0 | 0/68 (0.00%)
[KRank 0 | 0/69 (0.00%)
[KRank 0 | 0/70 (0.00%)
[KRank 0 | 0/71 (0.00%)
[KRank 0 | 0/72 (0.00%)
[KRank 0 | 0/73 (0.00%)
[KRank 0 | 0/74 (0.00%)
[KRank 0 | 0/75 (0.00%)
[KRank 0 | 0/76 (0.00%)
[KRank 0 | 0/77 (0.00%)
[KRank 0 | 0/78 (0.00%)
[KRank 0 | 0/79 (0.00%)
[KRank 0 | 0/80 (0.00%)
[KRank 0 | 0/81 (0.00%)
[KRank 0 | 0/82 (0.00%)
[KRank 0 | 0/83 (0.00%)
[KRank 0 | 0/84 (0.00%)
[KRank 0 | 0/85 (0.00%)
[KRank 0 | 0/86 (0.00%)
[KRank 0 | 0/87 (0.00%)
[KRank 0 | 0/88 (0.00%)
[KRank 0 | 0/89 (0.00%)
[KRank 0 | 0/90 (0.00%)
[KRank 0 | 0/91 (0.00%)
